--- 
good: !ruby/object:Bishop::BayesData 
    sneak: 3.0
    activated: 3.0
    allowing: 1.0
    coke: 1.0
    rescuing: 1.0
    "67": 1.0
    gone: 29.0
    bubbas: 1.0
    sanctuary: 1.0
    well: 195.0
    tb: 111.0
    anythign: 1.0
    undeterred: 1.0
    "68": 1.0
    tc: 1.0
    thinner: 1.0
    swaw: 1.0
    enthusiastic: 2.0
    every: 30.0
    retiring: 1.0
    stasibasiphobia: 1.0
    nature: 8.0
    protective: 1.0
    rudolph: 1.0
    posters: 1.0
    kings: 1.0
    careful: 21.0
    pursue: 1.0
    signposts: 1.0
    angles: 1.0
    justmike: 2.0
    afternoon: 22.0
    strewn: 1.0
    stopping: 2.0
    bracelet: 7.0
    th: 1.0
    emphasize: 1.0
    poached: 1.0
    challenges: 2.0
    ti: 2.0
    collection: 1.0
    flosogeo: 1.0
    reasoning: 1.0
    patient: 1.0
    bunny: 3.0
    crotalusrexs: 2.0
    hygrophobia: 1.0
    friend: 37.0
    appreciate: 6.0
    swears: 1.0
    nile: 1.0
    floods: 1.0
    wooooo: 1.0
    tennis: 1.0
    geofish: 1.0
    pristine: 1.0
    tenaqsngure: 1.0
    tn: 24.0
    pronounced: 1.0
    penncil: 1.0
    flashed: 1.0
    possibility: 1.0
    inspiring: 2.0
    meriwether: 2.0
    to: 2482.0
    fishin: 1.0
    operative: 1.0
    tftcslhoots: 1.0
    45pm: 4.0
    hints: 8.0
    dodging: 1.0
    monkei: 1.0
    news: 1.0
    proud: 2.0
    excercise: 1.0
    incredable: 1.0
    70s: 2.0
    trixie: 1.0
    grunt: 1.0
    yguid: 3.0
    tt: 6.0
    deja: 2.0
    adjustment: 1.0
    rescue: 2.0
    daredevil: 1.0
    caves: 3.0
    insects: 1.0
    took: 488.0
    becaouse: 1.0
    slimy: 2.0
    gurl: 1.0
    tw: 1.0
    troupb: 1.0
    benches: 1.0
    tool: 13.0
    tx: 1.0
    pvc: 2.0
    strenous: 1.0
    ty: 1.0
    waders: 3.0
    stayed: 10.0
    skippyrich2kids: 3.0
    "06221": 1.0
    access: 7.0
    ended: 22.0
    wheres: 12.0
    citizen: 1.0
    medication: 1.0
    flaws: 6.0
    seemed: 26.0
    nope: 3.0
    crefcrpgvir: 1.0
    cameras: 2.0
    acrophobia: 1.0
    electrical: 2.0
    encouraged: 1.0
    frrzrq: 1.0
    rose: 3.0
    addy: 2.0
    chinese: 1.0
    flip: 2.0
    published: 6.0
    seekers: 2.0
    kick: 4.0
    picnic: 8.0
    kent: 1.0
    doctor: 2.0
    lanes: 1.0
    tale: 1.0
    pathfinder: 1.0
    former: 2.0
    multicach: 1.0
    monkey: 5.0
    bartman: 5.0
    juicy: 3.0
    smelly: 3.0
    tonightcame: 1.0
    topped: 1.0
    wagon: 1.0
    dnfs: 4.0
    postcard: 1.0
    somewhere: 9.0
    yoyos: 1.0
    traditionals: 1.0
    bayl: 1.0
    theqs: 1.0
    talk: 9.0
    piratical: 1.0
    mountains: 12.0
    alright: 1.0
    tall: 3.0
    wwwoutdoor: 1.0
    values: 1.0
    browse: 1.0
    shut: 1.0
    worselocal: 1.0
    plainjane: 1.0
    microsboth: 1.0
    beys: 4.0
    patch: 15.0
    hamburger: 1.0
    markrebuck: 1.0
    knife: 14.0
    leavewe: 1.0
    grassy: 1.0
    voyage: 1.0
    name: 22.0
    6pm: 2.0
    lenghts: 1.0
    issa: 2.0
    intended: 1.0
    elevation: 2.0
    isaak: 1.0
    located: 9.0
    block: 1.0
    reworking: 1.0
    odd: 2.0
    straightforward: 1.0
    littered: 1.0
    laurel: 1.0
    placewe: 1.0
    kneepads: 6.0
    team: 83.0
    cigar: 1.0
    tean: 1.0
    lifeline: 1.0
    unmarked: 2.0
    smiled: 2.0
    topper: 1.0
    askanisons: 1.0
    yesterdays: 1.0
    borg: 1.0
    successful: 3.0
    gccom: 3.0
    chevy: 1.0
    hand: 16.0
    arent: 3.0
    finger: 2.0
    aeroacrophobia: 1.0
    tear: 1.0
    plan: 10.0
    reef: 1.0
    owners: 4.0
    undisturbed: 1.0
    exacto: 1.0
    lots: 39.0
    clifford: 3.0
    waypoint: 5.0
    youd: 7.0
    11pm: 1.0
    hang: 2.0
    puddles: 1.0
    nuts: 1.0
    dreary: 1.0
    tater: 3.0
    miniature: 1.0
    needs: 18.0
    ahead: 3.0
    cricket: 1.0
    exercise: 3.0
    watching: 11.0
    tomorrow: 9.0
    born: 1.0
    smarties: 1.0
    nctrekerudaman: 1.0
    aaa: 1.0
    quite: 54.0
    bulldozer: 1.0
    foul: 1.0
    badge: 1.0
    rtreads: 1.0
    bolts: 1.0
    seating: 1.0
    screamed: 1.0
    conclude: 1.0
    bathing: 2.0
    docs: 1.0
    imagine: 4.0
    bearer: 1.0
    tired: 21.0
    traveling: 10.0
    shared: 2.0
    play: 9.0
    four: 23.0
    17th: 1.0
    glad: 44.0
    accomplishment: 2.0
    smiles: 2.0
    connie: 1.0
    insane: 3.0
    hitch: 1.0
    author: 1.0
    chip: 5.0
    codeword: 1.0
    plunketts: 2.0
    your: 88.0
    heck: 4.0
    inhabited: 1.0
    penguin: 2.0
    critter: 3.0
    yard: 4.0
    prep: 1.0
    trademark: 3.0
    folding: 1.0
    smiley: 7.0
    parkway: 1.0
    pad: 4.0
    grief: 1.0
    proscenium: 1.0
    amychophobia: 1.0
    alignments: 1.0
    abuts: 1.0
    82yo: 1.0
    hunting: 13.0
    dropped: 24.0
    chalk: 1.0
    miss: 6.0
    executive: 1.0
    alltime: 1.0
    gee: 1.0
    mist: 1.0
    tackling: 2.0
    judjement: 1.0
    cluebad: 1.0
    pounced: 1.0
    hwy: 1.0
    carbineer: 1.0
    geodendro: 1.0
    traded: 9.0
    kiwi: 1.0
    prey: 1.0
    left: 434.0
    ita: 1.0
    hospital: 2.0
    deserted: 2.0
    trusty: 2.0
    trails: 30.0
    definitely: 30.0
    pam: 1.0
    elimination: 1.0
    disc: 2.0
    bumpy: 1.0
    destined: 1.0
    itd: 1.0
    abilities: 2.0
    mammmaaa: 1.0
    theres: 9.0
    greg: 3.0
    icon_smile_kissesgif: 4.0
    gel: 1.0
    laminated: 1.0
    snake: 19.0
    maybe: 52.0
    gem: 2.0
    pretty: 59.0
    tools: 1.0
    aaron: 1.0
    apologize: 1.0
    volvo: 1.0
    par: 1.0
    geo: 31.0
    survive: 1.0
    seting: 1.0
    waffle: 1.0
    surprise: 5.0
    2ft: 1.0
    bliss: 1.0
    mib: 1.0
    interestingtftc: 1.0
    salmonfried: 1.0
    pat: 2.0
    convincing: 1.0
    gets: 3.0
    insect: 2.0
    average: 1.0
    today: 131.0
    "50": 22.0
    mid: 3.0
    sharpie: 2.0
    "51": 4.0
    get: 223.0
    drop: 17.0
    "52": 2.0
    trades: 4.0
    hopefully: 6.0
    havent: 4.0
    shoot: 1.0
    butner: 4.0
    "53": 6.0
    cheat: 2.0
    pay: 13.0
    aquarium: 1.0
    geoers: 1.0
    altogether: 1.0
    handling: 1.0
    "54": 4.0
    inbread: 1.0
    bagsi: 1.0
    barrage: 1.0
    "55": 4.0
    shrimp: 1.0
    topic: 1.0
    oblivion: 1.0
    plug: 1.0
    "56": 7.0
    agliophobia: 1.0
    evil: 14.0
    its: 118.0
    science: 2.0
    "57": 1.0
    blown: 4.0
    noticeable: 1.0
    unbelieveable: 1.0
    pleasant: 4.0
    grew: 2.0
    "58": 4.0
    drove: 10.0
    junie: 1.0
    "59": 6.0
    collecting: 2.0
    min: 5.0
    beautiful: 120.0
    endured: 1.0
    sc: 12.0
    grey: 5.0
    accident: 4.0
    shall: 4.0
    sd: 1.0
    maid: 1.0
    mpyre9: 1.0
    se: 1.0
    breakdown: 1.0
    heaven: 3.0
    luggage: 1.0
    9e0c: 1.0
    plum: 1.0
    american: 4.0
    idiots: 2.0
    ultimate: 2.0
    laura: 1.0
    sh: 1.0
    "1902": 1.0
    anglehead: 2.0
    secluded: 1.0
    speaking: 1.0
    webfargo: 2.0
    lonesome: 1.0
    confession: 1.0
    justicenever: 1.0
    luck: 35.0
    down: 130.0
    brass: 1.0
    heights: 9.0
    canvas: 1.0
    plus: 9.0
    sl: 49.0
    sm: 1.0
    mail: 5.0
    mix: 4.0
    briars: 4.0
    data: 1.0
    madre: 1.0
    scalling: 1.0
    closing: 4.0
    snakejon: 1.0
    sn: 1.0
    open: 17.0
    pybfr: 1.0
    paperclips: 1.0
    main: 9.0
    bottem: 3.0
    developed: 1.0
    ozguffs: 4.0
    report: 4.0
    so: 319.0
    sp: 1.0
    anablephobia: 1.0
    whoopin: 1.0
    nextmaybe: 1.0
    lights: 9.0
    dessert: 1.0
    deffinately: 1.0
    aquasled: 1.0
    ring: 14.0
    date: 14.0
    aug: 1.0
    zerod: 1.0
    slope: 1.0
    shear: 1.0
    johny: 1.0
    befor: 2.0
    warning: 7.0
    icon_smile_evilgif: 5.0
    demerol: 1.0
    differently: 1.0
    apparently: 8.0
    meteor: 1.0
    completeyikes: 1.0
    parrothead: 3.0
    ss: 2.0
    tubes: 7.0
    concern: 1.0
    maneuvering: 1.0
    whatever: 1.0
    signal: 7.0
    st: 3.0
    meaningful: 2.0
    efficient: 1.0
    canoeing: 1.0
    repeating: 1.0
    money: 3.0
    abandoned: 2.0
    greater: 1.0
    rusty: 1.0
    zeromust: 1.0
    autophobia: 1.0
    barbie: 1.0
    needed: 43.0
    jasw: 2.0
    excellent: 28.0
    rails: 1.0
    tstar: 3.0
    dubiously: 1.0
    stinging: 1.0
    heres: 3.0
    hawaii: 1.0
    talent: 1.0
    vanishedcould: 1.0
    hiking: 22.0
    soap: 1.0
    memorable: 6.0
    bumber: 1.0
    knit: 1.0
    broad: 1.0
    should: 66.0
    mr007s: 7.0
    empty: 15.0
    developer: 1.0
    basics: 1.0
    result: 1.0
    peril: 1.0
    knowlege: 1.0
    boulders: 1.0
    hoooo: 2.0
    waiting: 14.0
    stitched: 1.0
    convert: 1.0
    brie: 2.0
    tons: 2.0
    hill: 23.0
    take: 89.0
    nook: 4.0
    leashed: 1.0
    risking: 2.0
    replacedso: 1.0
    success: 5.0
    permanent: 1.0
    onesaw: 1.0
    contacts: 1.0
    birds: 1.0
    24th: 1.0
    house: 11.0
    angelfly: 3.0
    lion: 5.0
    folksit: 1.0
    myself: 41.0
    sculptured: 1.0
    winding: 2.0
    beating: 1.0
    louisville: 3.0
    exotic: 2.0
    offso: 1.0
    pmrr: 1.0
    noon: 2.0
    nctrekker: 2.0
    ewfw: 1.0
    would: 165.0
    hope: 26.0
    pup: 1.0
    lovers: 1.0
    swarming: 1.0
    canopener: 2.0
    spied: 1.0
    onward: 3.0
    turn: 15.0
    lose: 1.0
    slim: 2.0
    willie: 4.0
    hides: 8.0
    shrubery: 1.0
    jointly: 1.0
    adventurevery: 1.0
    ankles: 1.0
    hoooooo: 1.0
    lynchburg: 1.0
    "1115": 1.0
    travelled: 2.0
    books: 4.0
    put: 65.0
    intobut: 1.0
    sliding: 3.0
    orient: 1.0
    endings: 1.0
    attacked: 3.0
    "47654": 1.0
    wwwletterboxingorg: 1.0
    splash: 2.0
    trash: 8.0
    shopping: 4.0
    coord: 2.0
    outrageously: 1.0
    slip: 5.0
    waas: 1.0
    saber: 1.0
    coozie: 1.0
    exhanges: 1.0
    winnie: 2.0
    coins: 6.0
    previous: 24.0
    arkansas: 2.0
    submerged: 1.0
    foodstuffs: 1.0
    downtown: 4.0
    hidey: 2.0
    honorable: 1.0
    finishing: 13.0
    accidently: 1.0
    slightly: 8.0
    marshals: 1.0
    finish: 28.0
    aiding: 1.0
    scoleciphobia: 1.0
    hummer: 2.0
    happen: 3.0
    outcrop: 1.0
    table: 2.0
    kablooey: 1.0
    software: 2.0
    items: 23.0
    leakage: 1.0
    cavity: 2.0
    stream: 7.0
    catawba: 3.0
    turbo: 1.0
    mentally: 3.0
    ladder: 6.0
    brocade: 1.0
    unit: 2.0
    species: 2.0
    plural: 1.0
    bluff: 1.0
    listed: 10.0
    disagree: 1.0
    ofuhgeo: 1.0
    loss: 2.0
    overall: 2.0
    airport: 1.0
    smelled: 3.0
    inspector: 1.0
    haywire: 1.0
    lost: 30.0
    znl: 1.0
    actook: 1.0
    doesnt: 11.0
    torch: 1.0
    with: 603.0
    dohdohdohdohmiddle: 1.0
    stole: 1.0
    spray: 1.0
    atychiphobia: 1.0
    miracleand: 1.0
    thumb: 1.0
    quit: 2.0
    excitedtook: 1.0
    basically: 3.0
    redbimmer: 1.0
    smurfs: 1.0
    indigenous: 1.0
    creme: 1.0
    w83: 1.0
    touring: 2.0
    5s: 4.0
    shorts: 1.0
    worth: 43.0
    hobie: 1.0
    sealed: 2.0
    literally: 6.0
    onefound: 1.0
    exellent: 2.0
    spoil: 1.0
    bry: 2.0
    redo: 1.0
    limitations: 1.0
    redneck: 2.0
    very: 232.0
    near: 50.0
    4000th: 1.0
    peso: 3.0
    canada: 1.0
    theregot: 1.0
    listen: 2.0
    crowds: 1.0
    neat: 24.0
    scourge: 1.0
    capabilities: 1.0
    soggy: 3.0
    exhauseted: 1.0
    keeps: 3.0
    address: 6.0
    subsequently: 1.0
    itbut: 1.0
    while: 118.0
    tremendously: 1.0
    sorry: 21.0
    essential: 3.0
    easter: 1.0
    traversed: 2.0
    reread: 1.0
    soul: 1.0
    dromophobia: 1.0
    photos: 22.0
    lehigh: 1.0
    figured: 22.0
    churh: 1.0
    trickier: 1.0
    sight: 7.0
    archidad: 1.0
    inspired: 4.0
    university: 1.0
    filled: 3.0
    storage: 1.0
    trackable: 1.0
    remember: 36.0
    defying: 1.0
    pole: 1.0
    hokey: 2.0
    move: 18.0
    forecastlater: 1.0
    someway: 2.0
    barrier: 1.0
    lees: 1.0
    smashed: 5.0
    seven: 5.0
    rod: 1.0
    beck: 1.0
    suffering: 2.0
    rating: 7.0
    inky: 32.0
    patricks: 1.0
    pooled: 1.0
    watchful: 1.0
    greenville: 3.0
    descriptionit: 1.0
    wwwakulakatcom: 1.0
    perhaps: 7.0
    ideas: 2.0
    back: 282.0
    peering: 1.0
    leatherman: 4.0
    rog: 1.0
    crablegs: 1.0
    skate: 1.0
    number: 29.0
    4th: 15.0
    click: 1.0
    icon_smile_blushgif: 7.0
    orlando: 1.0
    mention: 6.0
    dire: 1.0
    jogps: 4.0
    tattoos: 1.0
    leading: 8.0
    nickels: 4.0
    ish: 1.0
    humid: 1.0
    cow: 2.0
    tuesday: 10.0
    sync: 1.0
    abbie: 3.0
    racin67: 1.0
    rom: 2.0
    posted: 8.0
    waterfalls: 10.0
    figures: 1.0
    area: 205.0
    ron: 1.0
    wheelins: 1.0
    theoretically: 1.0
    crap: 1.0
    loads: 3.0
    account: 4.0
    michael: 1.0
    magic: 3.0
    de2311: 1.0
    mentallyjust: 1.0
    mxfox: 2.0
    logging: 16.0
    "40": 17.0
    alas: 1.0
    austin: 1.0
    "41": 5.0
    paid: 15.0
    "42": 5.0
    surfboard: 1.0
    freeky: 1.0
    mayan: 1.0
    complete: 28.0
    "43": 6.0
    scribbled: 1.0
    bumblebuttonscom: 1.0
    business: 5.0
    shake: 1.0
    tree: 28.0
    ponophobia: 1.0
    "44": 10.0
    bowie: 1.0
    mistaking: 1.0
    mcormacks: 1.0
    croft: 1.0
    doublemint: 1.0
    "45": 16.0
    twice: 11.0
    blanket: 2.0
    whacked: 1.0
    owe: 1.0
    geocationing: 1.0
    "46": 5.0
    row: 2.0
    results: 1.0
    behinds: 1.0
    ra: 1.0
    gold: 2.0
    favorites: 4.0
    patches: 1.0
    "47": 2.0
    dove: 2.0
    magnetic: 4.0
    backside: 1.0
    ftfs: 1.0
    taphephobia: 1.0
    "48": 7.0
    dirt: 6.0
    batch: 1.0
    reality: 1.0
    skateboard: 8.0
    golf: 12.0
    burger: 2.0
    "49": 2.0
    rcii: 1.0
    graffiti: 1.0
    swampfox: 2.0
    abraham: 1.0
    cleaning: 2.0
    desperately: 1.0
    gestures: 1.0
    pain: 2.0
    spitting: 1.0
    kateers: 1.0
    trek: 20.0
    wouldve: 5.0
    re: 10.0
    stepped: 2.0
    had: 533.0
    crack: 7.0
    platforms: 1.0
    wisest: 1.0
    slc: 1.0
    bladecarver: 1.0
    medical: 1.0
    ubyybj: 1.0
    owl: 2.0
    signing: 2.0
    pair: 6.0
    wwwlostgearcom: 1.0
    jtiger: 1.0
    before: 124.0
    helped: 12.0
    coin: 22.0
    clayton: 1.0
    husband: 3.0
    commute: 1.0
    incentive: 3.0
    rj: 1.0
    own: 28.0
    innkeeper: 1.0
    carefully: 5.0
    wellfound: 1.0
    allow: 2.0
    guarantee: 1.0
    electronic: 2.0
    marts: 1.0
    tonkajoe: 1.0
    wonderfully: 2.0
    honechiles: 1.0
    cranny: 1.0
    logged: 20.0
    unlucky: 1.0
    arachnid: 1.0
    geohusband: 1.0
    vigor: 1.0
    definitly: 2.0
    downpour: 1.0
    movies: 1.0
    improved: 3.0
    falling: 2.0
    4a39: 1.0
    cafe: 1.0
    builds: 1.0
    gsak: 1.0
    exactly: 8.0
    ate: 3.0
    bigdaddy: 1.0
    shaky: 1.0
    knowing: 13.0
    chameleon: 1.0
    wwwscubasuecom: 1.0
    lance: 3.0
    intimidating: 1.0
    popcorn: 2.0
    forever: 7.0
    scene: 3.0
    adventurenewknee: 1.0
    rr: 1.0
    papers: 1.0
    prior: 1.0
    homeold: 1.0
    dash: 4.0
    has: 101.0
    tractor: 1.0
    dothis: 1.0
    trackhahathis: 1.0
    beside: 3.0
    hat: 8.0
    lichen: 1.0
    rexs: 3.0
    inherent: 2.0
    pegged: 1.0
    pondered: 1.0
    mosestron: 4.0
    rv: 1.0
    the4bucks: 1.0
    blast: 28.0
    seeing: 9.0
    strong: 13.0
    creaturesand: 1.0
    ditto: 9.0
    rw: 2.0
    hike: 123.0
    ultimately: 1.0
    dittos: 1.0
    hated: 1.0
    artistic: 3.0
    wal: 1.0
    wwwgeocachingcom: 270.0
    line: 8.0
    gain: 3.0
    kelp: 1.0
    everywhere: 4.0
    libations: 1.0
    50th: 3.0
    indianalee: 20.0
    ling: 1.0
    monkeyflower: 1.0
    sailing: 2.0
    none: 7.0
    scheme: 1.0
    everybody: 3.0
    meadow: 1.0
    advertising: 1.0
    yankee: 1.0
    required: 13.0
    blocking: 1.0
    war: 2.0
    column: 1.0
    link: 20.0
    entire: 13.0
    crud: 1.0
    was: 1297.0
    antsy: 1.0
    magnet: 11.0
    ridgecrest: 1.0
    lessen: 1.0
    sequential: 1.0
    tic: 2.0
    ellicott: 3.0
    blueridge: 2.0
    smokey: 2.0
    houre: 1.0
    interestingi: 1.0
    tie: 2.0
    ignored: 1.0
    silver: 5.0
    somewhat: 5.0
    lesser: 1.0
    turtles: 1.0
    "1100": 2.0
    service: 4.0
    notified: 2.0
    notehoots: 1.0
    esplanade: 1.0
    way: 194.0
    happy: 16.0
    cutting: 2.0
    alum: 1.0
    new: 84.0
    lore: 1.0
    wrists: 2.0
    bound: 1.0
    learning: 4.0
    poisonous: 1.0
    noticed: 11.0
    window: 4.0
    trout: 6.0
    completely: 15.0
    sunshine: 1.0
    bill: 13.0
    4a: 1.0
    debris: 1.0
    wayright: 1.0
    lower: 14.0
    plenty: 8.0
    diffrent: 1.0
    greeted: 1.0
    hook: 3.0
    sissys: 1.0
    looted: 1.0
    concerned: 3.0
    strength: 4.0
    addendum: 1.0
    stocking: 1.0
    foursome: 1.0
    carmel: 37.0
    requires: 1.0
    poison: 17.0
    tip: 3.0
    coulda: 1.0
    creative: 6.0
    hitting: 3.0
    prevailed: 1.0
    muggled: 5.0
    carmen: 2.0
    fools: 8.0
    hours: 46.0
    bluefish: 1.0
    lookie: 1.0
    bushwack: 5.0
    hooo: 2.0
    tigger: 4.0
    "388": 1.0
    panthophobia: 1.0
    combo: 3.0
    fixin: 1.0
    sitethe: 1.0
    rank: 1.0
    labor: 2.0
    indylee: 1.0
    retrieved: 3.0
    goose: 1.0
    youngest: 1.0
    contributions: 1.0
    backed: 1.0
    carnegie: 1.0
    swatter: 1.0
    vegetation: 2.0
    wwwbobshomeorg: 1.0
    hoot: 3.0
    cruz: 3.0
    wise: 2.0
    tosty: 1.0
    scratching: 1.0
    csra: 1.0
    corrected: 6.0
    turning: 8.0
    half: 17.0
    wish: 20.0
    jumpin: 2.0
    scratch: 2.0
    worse: 2.0
    ellenbarger: 1.0
    crawl: 2.0
    shoeless: 2.0
    suits: 2.0
    candy: 8.0
    girls: 6.0
    hug: 1.0
    playdough: 1.0
    tummys: 1.0
    stories: 5.0
    jdstrange: 1.0
    stinking: 1.0
    memoria: 1.0
    geocachingfound: 1.0
    rubber: 5.0
    february: 7.0
    belgian: 1.0
    vaporize: 1.0
    muggles: 12.0
    head: 32.0
    screen: 1.0
    fourth: 15.0
    goetravelor: 1.0
    nalgene: 1.0
    08332855w: 1.0
    probation: 1.0
    chevron: 1.0
    04cache: 1.0
    ourselves: 5.0
    round: 2.0
    aches: 1.0
    frantically: 1.0
    hiked: 11.0
    faint: 1.0
    each: 23.0
    severely: 1.0
    based: 6.0
    heal: 1.0
    followed: 17.0
    shirts: 1.0
    pamphlet: 1.0
    residents: 3.0
    bearbait: 1.0
    judged: 1.0
    recalling: 1.0
    worst: 1.0
    ataxiophobia: 1.0
    spidermanned: 1.0
    sarah: 1.0
    gc326b: 1.0
    insanely: 1.0
    balloon: 1.0
    "326630": 1.0
    cooler: 1.0
    music: 4.0
    turtle: 4.0
    mexican: 3.0
    stiches: 1.0
    motorcycles: 1.0
    nt7v: 1.0
    hear: 11.0
    saddle: 1.0
    patriotic: 2.0
    pokeywell: 1.0
    babe: 1.0
    heat: 1.0
    intrigueing: 1.0
    cachers: 28.0
    wildbill: 2.0
    uneasy: 1.0
    difficulties: 2.0
    wigis: 1.0
    highland: 1.0
    ancestral: 1.0
    butt: 6.0
    undertaken: 1.0
    changing: 3.0
    consider: 3.0
    showed: 11.0
    apearantly: 1.0
    geocachers: 22.0
    baggie: 3.0
    energy: 7.0
    branards: 1.0
    hiker: 6.0
    geoferret: 3.0
    hikes: 1.0
    north: 26.0
    feel: 15.0
    james: 1.0
    measure: 2.0
    smiling: 1.0
    blunder: 1.0
    fascinating: 1.0
    tiggypet: 1.0
    cachethis: 1.0
    conquered: 3.0
    smokies: 2.0
    brywalker: 2.0
    kinda: 5.0
    gauge: 2.0
    snakedid: 2.0
    exact: 5.0
    trunks: 1.0
    determination: 2.0
    locking: 1.0
    boundaries: 1.0
    canadian: 3.0
    adults: 3.0
    cahiers: 1.0
    daily: 1.0
    purse: 1.0
    cccooperagency: 3.0
    skinned: 2.0
    southern: 7.0
    dlostboy: 3.0
    what: 267.0
    ferret: 3.0
    shimmy: 1.0
    adapter: 1.0
    plucker: 1.0
    morale: 1.0
    monday: 11.0
    feet: 51.0
    squeezed: 1.0
    sweater: 1.0
    identify: 1.0
    canine: 1.0
    "30": 33.0
    zero: 3.0
    morgenes: 7.0
    "31": 3.0
    elwoods: 2.0
    celll: 1.0
    training: 3.0
    composition: 1.0
    "32": 4.0
    change: 9.0
    thicket: 2.0
    northeast: 1.0
    mackrel: 1.0
    eggs: 1.0
    skipped: 3.0
    "33": 5.0
    inviting: 3.0
    treacherous: 3.0
    shower: 4.0
    useless: 1.0
    "34": 6.0
    wwwbluescollectiblescom: 1.0
    baby: 7.0
    carving: 1.0
    situated: 1.0
    "35": 13.0
    decal: 5.0
    "36": 5.0
    stronger: 1.0
    "37": 9.0
    complicate: 1.0
    bobcat: 1.0
    "38": 7.0
    immensely: 1.0
    laterthanks: 1.0
    elevated: 1.0
    "39": 6.0
    doug: 4.0
    mgn: 2.0
    weave: 1.0
    climbers: 1.0
    whale: 1.0
    decorations: 1.0
    victoria: 1.0
    answering: 2.0
    soloed: 1.0
    perseid: 1.0
    grafitti: 1.0
    construction: 1.0
    miscounted: 1.0
    ornament: 1.0
    obsession: 1.0
    retrospect: 1.0
    puppies: 3.0
    brickwork: 1.0
    tails: 1.0
    job: 16.0
    test: 5.0
    braver: 1.0
    n3633798: 1.0
    anybody: 4.0
    seats: 1.0
    alive: 4.0
    necrophobia: 1.0
    fighting: 1.0
    nuggets: 2.0
    rightnote: 1.0
    ski: 1.0
    joe: 6.0
    streets: 2.0
    smithereens: 1.0
    499f: 1.0
    through: 67.0
    olfactophobia: 1.0
    shaking: 3.0
    told: 9.0
    force: 3.0
    gojoeybookworm1: 1.0
    understatement: 1.0
    riverside: 1.0
    peeve: 1.0
    dare: 2.0
    running: 5.0
    hoofed: 1.0
    decidophobia: 1.0
    placed: 23.0
    using: 9.0
    fortran: 1.0
    provided: 4.0
    stfu: 1.0
    buddies: 4.0
    cachemonkeez: 1.0
    retrieving: 2.0
    print: 3.0
    intimate: 1.0
    ask: 7.0
    tuckaseigee: 1.0
    rollies: 1.0
    jon: 1.0
    pollution: 1.0
    hmmmm: 1.0
    limb: 1.0
    dark: 53.0
    keychains: 1.0
    challengingweve: 1.0
    toll: 3.0
    unlock: 1.0
    andsomething: 1.0
    cloase: 1.0
    poision: 1.0
    rangers: 2.0
    weeks: 13.0
    attention: 19.0
    reminded: 7.0
    awhile: 8.0
    trips: 6.0
    darn: 4.0
    concept: 3.0
    lizard: 3.0
    alta: 1.0
    vanished: 1.0
    minds: 2.0
    sitefive: 1.0
    discreet: 1.0
    obsidian: 1.0
    anxious: 4.0
    somebody: 2.0
    notoriously: 1.0
    30am: 1.0
    shimmied: 1.0
    sky: 7.0
    snakes: 7.0
    carbiner: 1.0
    rope: 25.0
    moonlit: 2.0
    dougtape: 6.0
    burned: 2.0
    million: 4.0
    scratched: 5.0
    kevin: 5.0
    spend: 17.0
    dart: 2.0
    asap: 2.0
    joy: 2.0
    though: 69.0
    viewing: 1.0
    peaceful: 4.0
    expecting: 4.0
    such: 36.0
    places: 45.0
    highlight: 2.0
    ahold: 1.0
    rodsropes: 1.0
    question: 8.0
    grader: 2.0
    became: 1.0
    find: 312.0
    the: 5307.0
    elvis: 1.0
    approximately: 1.0
    bike: 1.0
    linville: 5.0
    fine: 8.0
    rounded: 1.0
    indicated: 2.0
    thick: 3.0
    16th: 1.0
    you: 377.0
    going: 90.0
    tail: 4.0
    thrills: 1.0
    delightful: 2.0
    livestrong: 2.0
    guessing: 1.0
    metathesiophobia: 1.0
    beware: 4.0
    pst: 53.0
    honi: 1.0
    phil: 2.0
    seconds: 3.0
    frenzy: 1.0
    beasts: 1.0
    obtain: 4.0
    stiff: 2.0
    burner: 3.0
    stephen: 4.0
    snyyf: 2.0
    3d: 1.0
    incorrect: 1.0
    englanders: 1.0
    cleaned: 4.0
    finn: 2.0
    "10000": 1.0
    ruth: 2.0
    accomplished: 2.0
    scratches: 2.0
    getaway: 1.0
    reasons: 1.0
    bookcrossingcom: 1.0
    chest: 3.0
    spent: 49.0
    feb: 1.0
    knight: 1.0
    hazardous: 1.0
    tollytx: 1.0
    surprised: 5.0
    hotwheel1: 1.0
    recommended: 5.0
    fixture: 1.0
    fed: 1.0
    adolescent: 1.0
    tht: 1.0
    fore: 1.0
    evening: 13.0
    overlooking: 1.0
    fee: 3.0
    campers: 1.0
    surveyor: 1.0
    sherpa: 1.0
    afterward: 1.0
    oak: 9.0
    askanison: 1.0
    roadblock: 1.0
    successes: 1.0
    caravan: 1.0
    angle: 1.0
    wire: 1.0
    stones: 1.0
    lately: 1.0
    bubba: 1.0
    thx: 2.0
    serpent: 1.0
    land: 8.0
    gentle: 1.0
    waste: 2.0
    workers: 1.0
    shells: 1.0
    book: 38.0
    inability: 1.0
    honeymoon: 3.0
    11mm: 1.0
    witness: 1.0
    additionally: 1.0
    forgotten: 1.0
    fork: 1.0
    specimen: 1.0
    peeled: 1.0
    dedication: 1.0
    boom: 2.0
    boon: 1.0
    jacks: 15.0
    cleaner: 1.0
